seq_id,tm
33529,169.5
33530,169.5
33531,874
33532,874
33533,874
33534,874
33535,874
33536,874
33537,108.5
33538,108.5
33539,1926.5
33540,1926.5
33541,1926.5
33542,1926.5
33543,1926.5
33544,1926.5
33545,1926.5
33546,1208.5
33547,1208.5
33548,1208.5
33549,1208.5
33550,1208.5
33551,1050.5
33552,1050.5
33553,1050.5
33554,1050.5
33555,1050.5
33556,1050.5
33557,1050.5
33558,1050.5
33559,1050.5
33560,1050.5
33561,1050.5
33562,1050.5
33563,1050.5
33564,1050.5
33565,1444.5
33566,1444.5
33567,1444.5
33568,1444.5
33569,1444.5
33570,1444.5
33571,1444.5
33572,1444.5
33573,2143
33574,2143
33575,2143
33576,2143
33577,2143
33578,2143
33579,2143
33580,1481.5
33581,1481.5
33582,1481.5
33583,1481.5
33584,1481.5
33585,1481.5
33586,1481.5
33587,1095.5
33588,1095.5
33589,1095.5
33590,1095.5
33591,1095.5
33592,1095.5
33593,1095.5
33594,815.5
33595,815.5
33596,815.5
33597,815.5
33598,815.5
33599,815.5
33600,815.5
33601,815.5
33602,815.5
33603,815.5
33604,815.5
33605,815.5
33606,815.5
33607,815.5
33608,399
33609,47
33610,47
33611,47
33612,47
33613,47
33614,47
33615,47
33616,47
33617,47
33618,47
33619,47
33620,47
33621,47
33622,47
33623,47
33624,60
33625,19.5
33626,19.5
33627,19.5
33628,19.5
33629,19.5
33630,330
33631,330
33632,330
33633,330
33634,1346
33635,1346
33636,1346
33637,760.5
33638,760.5
33639,760.5
33640,760.5
33641,760.5
33642,760.5
33643,760.5
33644,760.5
33645,1267.5
33646,1267.5
33647,1267.5
33648,1606
33649,1606
33650,1606
33651,1606
33652,1606
33653,1606
33654,1606
33655,1719
33656,1719
33657,1719
33658,1719
33659,1719
33660,1719
33661,1719
33662,1719
33663,1719
33664,1719
33665,1719
33666,1719
33667,2197
33668,2197
33669,2197
33670,2197
33671,2197
33672,2197
33673,2197
33674,2197
33675,2197
33676,2197
33677,2197
33678,2081
33679,2081
33680,2081
33681,2081
33682,2081
33683,2081
33684,2081
33685,1070.5
33686,1070.5
33687,1070.5
33688,1070.5
33689,1254.5
33690,1254.5
33691,1254.5
33692,1254.5
33693,1254.5
33694,1254.5
33695,1254.5
33696,1254.5
33697,289.5
33698,289.5
33699,289.5
33700,289.5
33701,289.5
33702,289.5
33703,289.5
33704,289.5
33705,289.5
33706,289.5
33707,289.5
33708,289.5
33709,1493.5
33710,1493.5
33711,1493.5
33712,1493.5
33713,1493.5
33714,5.5
33715,5.5
33716,5.5
33717,234
33718,234
33719,234
33720,234
33721,234
33722,234
33723,610
33724,610
33725,610
33726,610
33727,610
33728,610
33729,610
33730,610
33731,610
33732,610
33733,923
33734,923
33735,923
33736,2106
33737,2106
33738,2106
33739,2106
33740,2106
33741,136
33742,136
33743,136
33744,1676
33745,1676
33746,1676
33747,1676
33748,1676
33749,1676
33750,1676
33751,1676
33752,1676
33753,1676
33754,1676
33755,1676
33756,155.5
33757,155.5
33758,155.5
33759,155.5
33760,155.5
33761,155.5
33762,155.5
33763,492.5
33764,492.5
33765,492.5
33766,492.5
33767,492.5
33768,492.5
33769,492.5
33770,492.5
33771,492.5
33772,492.5
33773,492.5
33774,492.5
33775,492.5
33776,1391.5
33777,1391.5
33778,2163.5
33779,2163.5
33780,2163.5
33781,2163.5
33782,2163.5
33783,2163.5
33784,2163.5
33785,2163.5
33786,2163.5
33787,2306
33788,2306
33789,2306
33790,2306
33791,2306
33792,2306
33793,1939.5
33794,1939.5
33795,1939.5
33796,1939.5
33797,1939.5
33798,1939.5
33799,1939.5
33800,1939.5
33801,1939.5
33802,1939.5
